path,reason,action
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bleach\_vendor\html5lib\treewalkers\dom.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bleach\_vendor\html5lib\treewalkers\etree.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bleach\_vendor\html5lib\treewalkers\etree_lxml.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bleach\_vendor\html5lib\treewalkers\genshi.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bleach\_vendor\parse.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bleach\callbacks.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bleach\css_sanitizer.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bleach\html5lib_shim.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bleach\linkifier.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bleach\parse_shim.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bleach\sanitizer.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bleach\six_shim.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bs4\__init__.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bs4\_deprecation.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bs4\_typing.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bs4\_warnings.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bs4\builder\__init__.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bs4\builder\_html5lib.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bs4\builder\_htmlparser.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bs4\builder\_lxml.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bs4\css.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bs4\dammit.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bs4\diagnose.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bs4\element.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bs4\exceptions.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bs4\filter.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bs4\formatter.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bs4\tests\__init__.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bs4\tests\test_builder.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bs4\tests\test_builder_registry.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bs4\tests\test_css.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bs4\tests\test_dammit.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bs4\tests\test_element.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bs4\tests\test_filter.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bs4\tests\test_formatter.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bs4\tests\test_fuzz.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bs4\tests\test_html5lib.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bs4\tests\test_htmlparser.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bs4\tests\test_lxml.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bs4\tests\test_navigablestring.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bs4\tests\test_pageelement.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bs4\tests\test_soup.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bs4\tests\test_tag.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bs4\tests\test_tree.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\certifi\__init__.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\certifi\__main__.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\certifi\core.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\cffi\__init__.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\cffi\_imp_emulation.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\cffi\_shimmed_dist_utils.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\cffi\api.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\cffi\backend_ctypes.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\cffi\cffi_opcode.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\cffi\commontypes.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\cffi\cparser.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\cffi\error.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\cffi\ffiplatform.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\cffi\lock.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\cffi\model.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\cffi\pkgconfig.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\cffi\recompiler.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\cffi\setuptools_ext.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\cffi\vengine_cpy.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\cffi\vengine_gen.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\cffi\verifier.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\charset_normalizer\__init__.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\charset_normalizer\__main__.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\charset_normalizer\api.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\charset_normalizer\cd.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\charset_normalizer\cli\__init__.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\charset_normalizer\cli\__main__.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\charset_normalizer\constant.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\charset_normalizer\legacy.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\charset_normalizer\md.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\charset_normalizer\models.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\charset_normalizer\utils.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\charset_normalizer\version.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\colorama\__init__.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\colorama\ansi.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\colorama\ansitowin32.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\colorama\initialise.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\colorama\tests\__init__.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\colorama\tests\ansi_test.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\colorama\tests\ansitowin32_test.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\colorama\tests\initialise_test.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\colorama\tests\isatty_test.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\colorama\tests\utils.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\colorama\tests\winterm_test.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\colorama\win32.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\colorama\winterm.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\comm\__init__.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\comm\base_comm.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\contourpy\__init__.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\contourpy\_version.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\contourpy\array.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\contourpy\chunk.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\contourpy\convert.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\contourpy\dechunk.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\contourpy\enum_util.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\contourpy\typecheck.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\contourpy\types.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\contourpy\util\__init__.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\contourpy\util\_build_config.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\contourpy\util\bokeh_renderer.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\contourpy\util\bokeh_util.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\contourpy\util\data.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\contourpy\util\mpl_renderer.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\contourpy\util\mpl_util.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\contourpy\util\renderer.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\cycler\__init__.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\dateutil\__init__.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\dateutil\_common.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\dateutil\_version.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\dateutil\easter.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\dateutil\parser\__init__.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\dateutil\parser\_parser.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\dateutil\parser\isoparser.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\dateutil\relativedelta.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\dateutil\rrule.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\dateutil\tz\__init__.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\dateutil\tz\_common.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\dateutil\tz\_factories.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\dateutil\tz\tz.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\dateutil\tz\win.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\dateutil\tzwin.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\dateutil\utils.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\dateutil\zoneinfo\__init__.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\dateutil\zoneinfo\rebuild.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\__init__.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\__main__.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\__init__.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\_pydevd_packaging.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\_util.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\force_pydevd.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydev_bundle\__init__.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydev_bundle\_pydev_calltip_util.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydev_bundle\_pydev_completer.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydev_bundle\_pydev_execfile.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydev_bundle\_pydev_filesystem_encoding.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydev_bundle\_pydev_getopt.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydev_bundle\_pydev_imports_tipper.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydev_bundle\_pydev_jy_imports_tipper.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydev_bundle\_pydev_log.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydev_bundle\_pydev_saved_modules.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydev_bundle\_pydev_sys_patch.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydev_bundle\_pydev_tipper_common.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydev_bundle\fsnotify\__init__.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydev_bundle\pydev_console_utils.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydev_bundle\pydev_import_hook.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydev_bundle\pydev_imports.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydev_bundle\pydev_ipython_console.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydev_bundle\pydev_ipython_console_011.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydev_bundle\pydev_is_thread_alive.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydev_bundle\pydev_localhost.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydev_bundle\pydev_log.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydev_bundle\pydev_monkey.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydev_bundle\pydev_monkey_qt.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydev_bundle\pydev_override.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydev_bundle\pydev_umd.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydev_bundle\pydev_versioncheck.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydev_runfiles\__init__.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydev_runfiles\pydev_runfiles.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydev_runfiles\pydev_runfiles_coverage.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydev_runfiles\pydev_runfiles_nose.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydev_runfiles\pydev_runfiles_parallel.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydev_runfiles\pydev_runfiles_parallel_client.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydev_runfiles\pydev_runfiles_pytest2.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydev_runfiles\pydev_runfiles_unittest.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydev_runfiles\pydev_runfiles_xml_rpc.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydevd_bundle\__init__.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydevd_bundle\_debug_adapter\__init__.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydevd_bundle\_debug_adapter\__main__pydevd_gen_debug_adapter_protocol.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydevd_bundle\_debug_adapter\debugProtocol.json,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydevd_bundle\_debug_adapter\debugProtocolCustom.json,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydevd_bundle\_debug_adapter\pydevd_base_schema.py,Non-script or complex integration,Defer
