================================================= test session starts =================================================
platform win32 -- Python 3.11.9, pytest-8.4.2, pluggy-1.6.0 -- C:\Users\James\Documents\Github\GHrepos\SCCMScripts\TaskMan-v2\backend-api\.venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\James\Documents\Github\GHrepos\SCCMScripts\TaskMan-v2\backend-api
configfile: pytest_full.ini
plugins: anyio-4.12.0, Faker-30.10.0, asyncio-0.26.0, cov-5.0.0, mock-3.15.1
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
      Extra inputs are not permitted [type=extra_forbidden, input_value='0.0.0.0', input_type=str]
        For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
    api_port
      Extra inputs are not permitted [type=extra_forbidden, input_value='3001', input_type=str]
        For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
    log_level
      Extra inputs are not permitted [type=extra_forbidden, input_value='DEBUG', input_type=str]
        For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
__________________________ ERROR at setup of TestSettingsFixture.test_fixture_includes_redis __________________________
E   pydantic_core._pydantic_core.ValidationError: 4 validation errors for Settings
    database_url
      Extra inputs are not permitted [type=extra_forbidden, input_value='postgresql://contextforg...calhost:5434/taskman_v2', input_type=str]
        For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
    api_host
      Extra inputs are not permitted [type=extra_forbidden, input_value='0.0.0.0', input_type=str]
        For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
    api_port
      Extra inputs are not permitted [type=extra_forbidden, input_value='3001', input_type=str]
        For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
    log_level
      Extra inputs are not permitted [type=extra_forbidden, input_value='DEBUG', input_type=str]
        For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
__________________ ERROR at setup of TestMinimalSettingsFixture.test_fixture_provides_minimal_config __________________
E   pydantic_core._pydantic_core.ValidationError: 4 validation errors for Settings
    database_url
      Extra inputs are not permitted [type=extra_forbidden, input_value='postgresql://contextforg...calhost:5434/taskman_v2', input_type=str]
        For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
    api_host
      Extra inputs are not permitted [type=extra_forbidden, input_value='0.0.0.0', input_type=str]
        For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
    api_port
      Extra inputs are not permitted [type=extra_forbidden, input_value='3001', input_type=str]
        For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
    log_level
      Extra inputs are not permitted [type=extra_forbidden, input_value='DEBUG', input_type=str]
        For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
____________________ ERROR at setup of TestProductionLikeFixture.test_fixture_simulates_production ____________________
E   pydantic_core._pydantic_core.ValidationError: 4 validation errors for Settings
    database_url
      Extra inputs are not permitted [type=extra_forbidden, input_value='postgresql://contextforg...calhost:5434/taskman_v2', input_type=str]
        For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
    api_host
      Extra inputs are not permitted [type=extra_forbidden, input_value='0.0.0.0', input_type=str]
        For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
    api_port
      Extra inputs are not permitted [type=extra_forbidden, input_value='3001', input_type=str]
        For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
    log_level
      Extra inputs are not permitted [type=extra_forbidden, input_value='DEBUG', input_type=str]
        For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
__________________ ERROR at setup of TestProductionLikeFixture.test_fixture_has_production_database ___________________
E   pydantic_core._pydantic_core.ValidationError: 4 validation errors for Settings
    database_url
      Extra inputs are not permitted [type=extra_forbidden, input_value='postgresql://contextforg...calhost:5434/taskman_v2', input_type=str]
        For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
    api_host
      Extra inputs are not permitted [type=extra_forbidden, input_value='0.0.0.0', input_type=str]
        For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
    api_port
      Extra inputs are not permitted [type=extra_forbidden, input_value='3001', input_type=str]
        For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
    log_level
      Extra inputs are not permitted [type=extra_forbidden, input_value='DEBUG', input_type=str]
        For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
____________________ ERROR at setup of TestProductionLikeFixture.test_fixture_has_production_redis ____________________
E   pydantic_core._pydantic_core.ValidationError: 4 validation errors for Settings
    database_url
      Extra inputs are not permitted [type=extra_forbidden, input_value='postgresql://contextforg...calhost:5434/taskman_v2', input_type=str]
        For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
    api_host
      Extra inputs are not permitted [type=extra_forbidden, input_value='0.0.0.0', input_type=str]
        For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
    api_port
      Extra inputs are not permitted [type=extra_forbidden, input_value='3001', input_type=str]
        For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
    log_level
      Extra inputs are not permitted [type=extra_forbidden, input_value='DEBUG', input_type=str]
        For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
_____________________ ERROR at setup of TestEnvironmentIsolation.test_settings_default_to_testing _____________________
E   pydantic_core._pydantic_core.ValidationError: 4 validation errors for Settings
    database_url
      Extra inputs are not permitted [type=extra_forbidden, input_value='postgresql://contextforg...calhost:5434/taskman_v2', input_type=str]
        For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
    api_host
      Extra inputs are not permitted [type=extra_forbidden, input_value='0.0.0.0', input_type=str]
        For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
    api_port
      Extra inputs are not permitted [type=extra_forbidden, input_value='3001', input_type=str]
        For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
    log_level
      Extra inputs are not permitted [type=extra_forbidden, input_value='DEBUG', input_type=str]
        For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
====================================================== FAILURES =======================================================
C:\Users\James\Documents\Github\GHrepos\SCCMScripts\TaskMan-v2\backend-api\.venv\Lib\site-packages\sqlalchemy\orm\decl_base.py:2179: TypeError: 'sprints' is an invalid keyword argument for Project
C:\Users\James\Documents\Github\GHrepos\SCCMScripts\TaskMan-v2\backend-api\.venv\Lib\site-packages\sqlalchemy\orm\decl_base.py:2179: TypeError: 'sprints' is an invalid keyword argument for Project
C:\Users\James\Documents\Github\GHrepos\SCCMScripts\TaskMan-v2\backend-api\.venv\Lib\site-packages\sqlalchemy\orm\decl_base.py:2179: TypeError: 'tasks' is an invalid keyword argument for Sprint
C:\Users\James\Documents\Github\GHrepos\SCCMScripts\TaskMan-v2\backend-api\.venv\Lib\site-packages\sqlalchemy\orm\decl_base.py:2179: TypeError: 'tasks' is an invalid keyword argument for Sprint
C:\Users\James\Documents\Github\GHrepos\SCCMScripts\TaskMan-v2\backend-api\.venv\Lib\site-packages\sqlalchemy\orm\decl_base.py:2179: TypeError: 'title' is an invalid keyword argument for ActionList
C:\Users\James\Documents\Github\GHrepos\SCCMScripts\TaskMan-v2\backend-api\.venv\Lib\site-packages\sqlalchemy\orm\decl_base.py:2179: TypeError: 'title' is an invalid keyword argument for ActionList
C:\Users\James\Documents\Github\GHrepos\SCCMScripts\TaskMan-v2\backend-api\tests\unit\db\test_connection_manager.py:31: AssertionError: assert 0 == 2
C:\Users\James\Documents\Github\GHrepos\SCCMScripts\TaskMan-v2\backend-api\tests\unit\db\test_connection_manager.py:45: AssertionError: assert <AsyncMock name='mock.__aenter__()' id='2794013687056'> is <AsyncMock spec='AsyncSession' id='2794019455760'>
C:\Users\James\Documents\Github\GHrepos\SCCMScripts\TaskMan-v2\backend-api\tests\unit\schemas\test_schemas.py:36: AssertionError: assert <ProjectStatu...G: 'planning'> == <ProjectStatu...: 'discovery'>
C:\Users\James\Documents\Github\GHrepos\SCCMScripts\TaskMan-v2\backend-api\tests\unit\schemas\test_schemas.py:134: AssertionError: assert <SprintStatus...G: 'planning'> == <SprintStatus...ED: 'planned'>
C:\Users\James\Documents\Github\GHrepos\SCCMScripts\TaskMan-v2\backend-api\tests\unit\schemas\test_schemas.py:236: pydantic_core._pydantic_core.ValidationError: 1 validation error for SprintResponse
C:\Users\James\Documents\Github\GHrepos\SCCMScripts\TaskMan-v2\backend-api\tests\unit\schemas\test_schemas.py:284: pydantic_core._pydantic_core.ValidationError: 1 validation error for ActionListCreate
C:\Users\James\Documents\Github\GHrepos\SCCMScripts\TaskMan-v2\backend-api\tests\unit\schemas\test_schemas.py:336: ImportError: cannot import name 'BaseSchema' from 'taskman_api.schemas.base' (C:\Users\James\Documents\Github\GHrepos\SCCMScripts\TaskMan-v2\backend-api\src\taskman_api\schemas\base.py)
C:\Users\James\Documents\Github\GHrepos\SCCMScripts\TaskMan-v2\backend-api\tests\unit\schemas\test_schemas.py:348: ImportError: cannot import name 'BaseSchema' from 'taskman_api.schemas.base' (C:\Users\James\Documents\Github\GHrepos\SCCMScripts\TaskMan-v2\backend-api\src\taskman_api\schemas\base.py)
C:\Users\James\Documents\Github\GHrepos\SCCMScripts\TaskMan-v2\backend-api\tests\unit\schemas\test_task_schemas.py:104: assert False
C:\Users\James\Documents\Github\GHrepos\SCCMScripts\TaskMan-v2\backend-api\tests\unit\schemas\test_task_schemas.py:120: AssertionError: assert False
C:\Users\James\Documents\Github\GHrepos\SCCMScripts\TaskMan-v2\backend-api\tests\unit\schemas\test_task_schemas.py:182: Failed: DID NOT RAISE <class 'pydantic_core._pydantic_core.ValidationError'>
C:\Users\James\Documents\Github\GHrepos\SCCMScripts\TaskMan-v2\backend-api\tests\unit\schemas\test_task_schemas.py:206: pydantic_core._pydantic_core.ValidationError: 1 validation error for TaskCreate
C:\Users\James\Documents\Github\GHrepos\SCCMScripts\TaskMan-v2\backend-api\tests\unit\schemas\test_task_schemas.py:313: pydantic_core._pydantic_core.ValidationError: 1 validation error for TaskResponse
C:\Users\James\Documents\Github\GHrepos\SCCMScripts\TaskMan-v2\backend-api\tests\unit\schemas\test_task_schemas.py:364: pydantic_core._pydantic_core.ValidationError: 1 validation error for TaskResponse
C:\Users\James\Documents\Github\GHrepos\SCCMScripts\TaskMan-v2\backend-api\tests\unit\services\test_task_service.py:48: assert False
C:\Users\James\Documents\Github\GHrepos\SCCMScripts\TaskMan-v2\backend-api\tests\unit\services\test_task_service.py:104: assert False
C:\Users\James\Documents\Github\GHrepos\SCCMScripts\TaskMan-v2\backend-api\src\taskman_api\repositories\base.py:34: TypeError: object Mock can't be used in 'await' expression
C:\Users\James\Documents\Github\GHrepos\SCCMScripts\TaskMan-v2\backend-api\src\taskman_api\repositories\base.py:34: TypeError: object Mock can't be used in 'await' expression
C:\Users\James\Documents\Github\GHrepos\SCCMScripts\TaskMan-v2\backend-api\tests\unit\services\test_task_service.py:245: assert False
C:\Users\James\Documents\Github\GHrepos\SCCMScripts\TaskMan-v2\backend-api\tests\unit\services\test_task_service.py:289: assert False
C:\Users\James\Documents\Github\GHrepos\SCCMScripts\TaskMan-v2\backend-api\tests\unit\services\test_task_service.py:310: assert False
C:\Users\James\Documents\Github\GHrepos\SCCMScripts\TaskMan-v2\backend-api\tests\unit\services\test_task_service.py:336: assert False
C:\Users\James\Documents\Github\GHrepos\SCCMScripts\TaskMan-v2\backend-api\src\taskman_api\services\task_service.py:409: TypeError: object Mock can't be used in 'await' expression
C:\Users\James\Documents\Github\GHrepos\SCCMScripts\TaskMan-v2\backend-api\src\taskman_api\services\task_service.py:442: TypeError: object Mock can't be used in 'await' expression
C:\Users\James\Documents\Github\GHrepos\SCCMScripts\TaskMan-v2\backend-api\tests\unit\services\test_task_service_edge_cases.py:47: assert False
C:\Users\James\Documents\Github\GHrepos\SCCMScripts\TaskMan-v2\backend-api\tests\unit\services\test_task_service_edge_cases.py:80: assert False
C:\Users\James\Documents\Github\GHrepos\SCCMScripts\TaskMan-v2\backend-api\tests\unit\services\test_task_service_edge_cases.py:113: assert False
C:\Users\James\Documents\Github\GHrepos\SCCMScripts\TaskMan-v2\backend-api\tests\unit\services\test_task_service_edge_cases.py:146: AssertionError: assert 'done -> new' in 'invalid status transition: new -> new'
C:\Users\James\Documents\Github\GHrepos\SCCMScripts\TaskMan-v2\backend-api\tests\unit\services\test_task_service_edge_cases.py:197: assert False
C:\Users\James\Documents\Github\GHrepos\SCCMScripts\TaskMan-v2\backend-api\tests\unit\services\test_task_service_edge_cases.py:303: assert False
C:\Users\James\Documents\Github\GHrepos\SCCMScripts\TaskMan-v2\backend-api\src\taskman_api\repositories\base.py:34: TypeError: object Mock can't be used in 'await' expression
C:\Users\James\Documents\Github\GHrepos\SCCMScripts\TaskMan-v2\backend-api\src\taskman_api\repositories\base.py:34: TypeError: object Mock can't be used in 'await' expression
C:\Users\James\Documents\Github\GHrepos\SCCMScripts\TaskMan-v2\backend-api\.venv\Lib\site-packages\pydantic_settings\main.py:194: pydantic_core._pydantic_core.ValidationError: 4 validation errors for Settings
C:\Users\James\Documents\Github\GHrepos\SCCMScripts\TaskMan-v2\backend-api\.venv\Lib\site-packages\pydantic_settings\main.py:194: pydantic_core._pydantic_core.ValidationError: 4 validation errors for Settings
C:\Users\James\Documents\Github\GHrepos\SCCMScripts\TaskMan-v2\backend-api\.venv\Lib\site-packages\pydantic_settings\main.py:194: pydantic_core._pydantic_core.ValidationError: 4 validation errors for Settings
C:\Users\James\Documents\Github\GHrepos\SCCMScripts\TaskMan-v2\backend-api\.venv\Lib\site-packages\pydantic_settings\main.py:194: pydantic_core._pydantic_core.ValidationError: 4 validation errors for Settings
C:\Users\James\Documents\Github\GHrepos\SCCMScripts\TaskMan-v2\backend-api\.venv\Lib\site-packages\pydantic_settings\main.py:194: pydantic_core._pydantic_core.ValidationError: 4 validation errors for Settings
C:\Users\James\Documents\Github\GHrepos\SCCMScripts\TaskMan-v2\backend-api\.venv\Lib\site-packages\pydantic_settings\main.py:194: pydantic_core._pydantic_core.ValidationError: 4 validation errors for Settings
C:\Users\James\Documents\Github\GHrepos\SCCMScripts\TaskMan-v2\backend-api\.venv\Lib\site-packages\pydantic_settings\main.py:194: pydantic_core._pydantic_core.ValidationError: 4 validation errors for Settings
C:\Users\James\Documents\Github\GHrepos\SCCMScripts\TaskMan-v2\backend-api\.venv\Lib\site-packages\pydantic_settings\main.py:194: pydantic_core._pydantic_core.ValidationError: 4 validation errors for Settings
=============================================== short test summary info ===============================================
FAILED tests/unit/db/repositories/test_repositories.py::TestProjectRepository::test_find_by_status - TypeError: 'sprints' is an invalid keyword argument for Project
FAILED tests/unit/db/repositories/test_repositories.py::TestProjectRepository::test_find_active_projects - TypeError: 'sprints' is an invalid keyword argument for Project
FAILED tests/unit/db/repositories/test_repositories.py::TestSprintRepository::test_find_by_status - TypeError: 'tasks' is an invalid keyword argument for Sprint
FAILED tests/unit/db/repositories/test_repositories.py::TestSprintRepository::test_find_active_sprints - TypeError: 'tasks' is an invalid keyword argument for Sprint
FAILED tests/unit/db/repositories/test_repositories.py::TestActionListRepository::test_find_by_owner - TypeError: 'title' is an invalid keyword argument for ActionList
FAILED tests/unit/db/repositories/test_repositories.py::TestActionListRepository::test_find_orphaned - TypeError: 'title' is an invalid keyword argument for ActionList
FAILED tests/unit/db/test_connection_manager.py::test_init_creates_engines - AssertionError: assert 0 == 2
 +  where 0 = <MagicMock name='create_async_engine' id='2794017612112'>.call_count
FAILED tests/unit/db/test_connection_manager.py::test_get_session_primary_success - AssertionError: assert <AsyncMock name='mock.__aenter__()' id='2794013687056'> is <AsyncMock spec='AsyncSession' id='2794019455760'>
FAILED tests/unit/schemas/test_schemas.py::TestProjectSchemas::test_project_create_request_valid - AssertionError: assert <ProjectStatu...G: 'planning'> == <ProjectStatu...: 'discovery'>
  
  - discovery
  + planning
FAILED tests/unit/schemas/test_schemas.py::TestSprintSchemas::test_sprint_create_request_valid - AssertionError: assert <SprintStatus...G: 'planning'> == <SprintStatus...ED: 'planned'>
  
  - planned
  + planning
FAILED tests/unit/schemas/test_schemas.py::TestSprintSchemas::test_sprint_response_with_metrics - pydantic_core._pydantic_core.ValidationError: 1 validation error for SprintResponse
dependencies
  Input should be a valid list [type=list_type, input_value={}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type
FAILED tests/unit/schemas/test_schemas.py::TestActionListSchemas::test_action_list_soft_delete_fields - pydantic_core._pydantic_core.ValidationError: 1 validation error for ActionListCreate
status
  Input should be 'active' or 'archived' [type=enum, input_value='deleted', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/enum
FAILED tests/unit/schemas/test_schemas.py::TestBaseSchemaConfiguration::test_strict_type_validation - ImportError: cannot import name 'BaseSchema' from 'taskman_api.schemas.base' (C:\Users\James\Documents\Github\GHrepos\SCCMScripts\TaskMan-v2\backend-api\src\taskman_api\schemas\base.py)
FAILED tests/unit/schemas/test_schemas.py::TestBaseSchemaConfiguration::test_from_attributes_orm_mode - ImportError: cannot import name 'BaseSchema' from 'taskman_api.schemas.base' (C:\Users\James\Documents\Github\GHrepos\SCCMScripts\TaskMan-v2\backend-api\src\taskman_api\schemas\base.py)
FAILED tests/unit/schemas/test_task_schemas.py::TestTaskCreateRequest::test_task_id_pattern_validation_failure - assert False
 +  where False = any(<generator object TestTaskCreateRequest.test_task_id_pattern_validation_failure.<locals>.<genexpr> at 0x0000028A88851D20>)
FAILED tests/unit/schemas/test_task_schemas.py::TestTaskCreateRequest::test_required_fields_validation - AssertionError: assert False
 +  where False = <built-in method issubset of set object at 0x0000028A887FD700>({'description', 'owner', 'primary_project', 'primary_sprint', 'summary', 'title'})
 +    where <built-in method issubset of set object at 0x0000028A887FD700> = {'description', 'owner', 'primary_project', 'primary_sprint', 'priority', 'summary', ...}.issubset
FAILED tests/unit/schemas/test_task_schemas.py::TestTaskCreateRequest::test_business_value_score_range - Failed: DID NOT RAISE <class 'pydantic_core._pydantic_core.ValidationError'>
FAILED tests/unit/schemas/test_task_schemas.py::TestTaskCreateRequest::test_enum_field_validation - pydantic_core._pydantic_core.ValidationError: 1 validation error for TaskCreate
severity
  Input should be 'critical', 'high', 'medium' or 'low' [type=enum, input_value=<Severity.SEV2: 'sev2'>, input_type=Severity]
    For further information visit https://errors.pydantic.dev/2.12/v/enum
FAILED tests/unit/schemas/test_task_schemas.py::TestTaskResponse::test_response_from_orm_model - pydantic_core._pydantic_core.ValidationError: 1 validation error for TaskResponse
automation_candidate
  Input should be a valid boolean [type=bool_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.12/v/bool_type
FAILED tests/unit/schemas/test_task_schemas.py::TestTaskResponse::test_response_serialization - pydantic_core._pydantic_core.ValidationError: 1 validation error for TaskResponse
automation_candidate
  Input should be a valid boolean [type=bool_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.12/v/bool_type
FAILED tests/unit/services/test_task_service.py::TestTaskServiceStatusTransitions::test_change_status_valid_transition - assert False
 +  where False = isinstance(<taskman_api.core.result.Err object at 0x0000028A881641D0>, Ok)
FAILED tests/unit/services/test_task_service.py::TestTaskServiceStatusTransitions::test_change_status_not_found - assert False
 +  where False = isinstance(<taskman_api.core.result.Ok object at 0x0000028A88796950>, Err)
FAILED tests/unit/services/test_task_service.py::TestTaskServiceAssignment::test_assign_to_sprint - TypeError: object Mock can't be used in 'await' expression
FAILED tests/unit/services/test_task_service.py::TestTaskServiceAssignment::test_assign_to_project - TypeError: object Mock can't be used in 'await' expression
FAILED tests/unit/services/test_task_service.py::TestTaskServiceBulkOperations::test_bulk_update_success - assert False
 +  where False = isinstance(<taskman_api.core.result.Err object at 0x0000028A889A1590>, Ok)
FAILED tests/unit/services/test_task_service.py::TestTaskServiceBulkOperations::test_bulk_update_fails_fast - assert False
 +  where False = isinstance(AppError("9 validation errors for TaskResponse\nid\n  Field required [type=missing, input_value={'value': <Task(id=T-TEST... status='in_progress')>}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.12/v/missing\ntitle\n  Field required [type=missing, input_value={'value': <Task(id=T-TEST... status='in_progress')>}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.12/v/missing\nsummary\n  Field required [type=missing, input_value={'value': <Task(id=T-TEST... status='in_progress')>}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.12/v/missing\ndescription\n  Field required [type=missing, input_value={'value': <Task(id=T-TEST... status='in_progress')>}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.12/v/missing\nstatus\n  Field required [type=missing, input_value={'value': <Task(id=T-TEST... status='in_progress')>}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.12/v/missing\nowner\n  Field required [type=missing, input_value={'value': <Task(id=T-TEST... status='in_progress')>}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.12/v/missing\npriority\n  Field required [type=missing, input_value={'value': <Task(id=T-TEST... status='in_progress')>}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.12/v/missing\nprimary_project\n  Field required [type=missing, input_value={'value': <Task(id=T-TEST... status='in_progress')>}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.12/v/missing\nprimary_sprint\n  Field required [type=missing, input_value={'value': <Task(id=T-TEST... status='in_progress')>}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.12/v/missing"), NotFoundError)
FAILED tests/unit/services/test_task_service.py::TestTaskServiceSearch::test_search_by_status - assert False
 +  where False = isinstance(<taskman_api.core.result.Err object at 0x0000028A888BC890>, Ok)
FAILED tests/unit/services/test_task_service.py::TestTaskServiceSearch::test_search_by_status_and_priority - assert False
 +  where False = isinstance(<taskman_api.core.result.Err object at 0x0000028A87EAC3D0>, Ok)
FAILED tests/unit/services/test_task_service.py::TestTaskServiceSearch::test_get_high_priority_tasks - TypeError: object Mock can't be used in 'await' expression
FAILED tests/unit/services/test_task_service.py::TestTaskServiceSearch::test_get_blocked_tasks - TypeError: object Mock can't be used in 'await' expression
FAILED tests/unit/services/test_task_service_edge_cases.py::TestTaskServiceStatusTransitionEdgeCases::test_valid_transition_new_to_ready - assert False
 +  where False = isinstance(<taskman_api.core.result.Err object at 0x0000028A888B0890>, Ok)
FAILED tests/unit/services/test_task_service_edge_cases.py::TestTaskServiceStatusTransitionEdgeCases::test_valid_transition_in_progress_to_blocked - assert False
 +  where False = isinstance(<taskman_api.core.result.Err object at 0x0000028A889FEC50>, Ok)
FAILED tests/unit/services/test_task_service_edge_cases.py::TestTaskServiceStatusTransitionEdgeCases::test_valid_transition_in_progress_to_done - assert False
 +  where False = isinstance(<taskman_api.core.result.Err object at 0x0000028A88A34C90>, Ok)
FAILED tests/unit/services/test_task_service_edge_cases.py::TestTaskServiceStatusTransitionEdgeCases::test_invalid_transition_done_to_new - AssertionError: assert 'done -> new' in 'invalid status transition: new -> new'
 +  where 'invalid status transition: new -> new' = <built-in method lower of str object at 0x0000028A8820A790>()
 +    where <built-in method lower of str object at 0x0000028A8820A790> = 'Invalid status transition: new -> new'.lower
 +      where 'Invalid status transition: new -> new' = ValidationError('Invalid status transition: new -> new').message
FAILED tests/unit/services/test_task_service_edge_cases.py::TestTaskServiceStatusTransitionEdgeCases::test_invalid_transition_dropped_to_ready - assert False
 +  where False = isinstance(<taskman_api.core.result.Ok object at 0x0000028A88A4E990>, Err)
FAILED tests/unit/services/test_task_service_edge_cases.py::TestTaskServiceBulkOperationEdgeCases::test_bulk_update_partial_failure_fails_fast - assert False
 +  where False = isinstance(AppError("9 validation errors for TaskResponse\nid\n  Field required [type=missing, input_value={'value': <Task(id=T-TEST... status='in_progress')>}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.12/v/missing\ntitle\n  Field required [type=missing, input_value={'value': <Task(id=T-TEST... status='in_progress')>}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.12/v/missing\nsummary\n  Field required [type=missing, input_value={'value': <Task(id=T-TEST... status='in_progress')>}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.12/v/missing\ndescription\n  Field required [type=missing, input_value={'value': <Task(id=T-TEST... status='in_progress')>}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.12/v/missing\nstatus\n  Field required [type=missing, input_value={'value': <Task(id=T-TEST... status='in_progress')>}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.12/v/missing\nowner\n  Field required [type=missing, input_value={'value': <Task(id=T-TEST... status='in_progress')>}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.12/v/missing\npriority\n  Field required [type=missing, input_value={'value': <Task(id=T-TEST... status='in_progress')>}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.12/v/missing\nprimary_project\n  Field required [type=missing, input_value={'value': <Task(id=T-TEST... status='in_progress')>}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.12/v/missing\nprimary_sprint\n  Field required [type=missing, input_value={'value': <Task(id=T-TEST... status='in_progress')>}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.12/v/missing"), NotFoundError)
FAILED tests/unit/services/test_task_service_edge_cases.py::TestTaskServiceAssignmentEdgeCases::test_assign_to_nonexistent_sprint - TypeError: object Mock can't be used in 'await' expression
FAILED tests/unit/services/test_task_service_edge_cases.py::TestTaskServiceAssignmentEdgeCases::test_assign_to_nonexistent_project - TypeError: object Mock can't be used in 'await' expression
FAILED tests/unit/test_config.py::TestSettings::test_valid_settings_development - pydantic_core._pydantic_core.ValidationError: 4 validation errors for Settings
database_url
  Extra inputs are not permitted [type=extra_forbidden, input_value='postgresql://contextforg...calhost:5434/taskman_v2', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
api_host
  Extra inputs are not permitted [type=extra_forbidden, input_value='0.0.0.0', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
api_port
  Extra inputs are not permitted [type=extra_forbidden, input_value='3001', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
log_level
  Extra inputs are not permitted [type=extra_forbidden, input_value='DEBUG', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
FAILED tests/unit/test_config.py::TestSettings::test_valid_settings_production - pydantic_core._pydantic_core.ValidationError: 4 validation errors for Settings
database_url
  Extra inputs are not permitted [type=extra_forbidden, input_value='postgresql://contextforg...calhost:5434/taskman_v2', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
api_host
  Extra inputs are not permitted [type=extra_forbidden, input_value='0.0.0.0', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
api_port
  Extra inputs are not permitted [type=extra_forbidden, input_value='3001', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
log_level
  Extra inputs are not permitted [type=extra_forbidden, input_value='DEBUG', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
FAILED tests/unit/test_config.py::TestSettings::test_development_allows_insecure_secrets - pydantic_core._pydantic_core.ValidationError: 4 validation errors for Settings
database_url
  Extra inputs are not permitted [type=extra_forbidden, input_value='postgresql://contextforg...calhost:5434/taskman_v2', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
api_host
  Extra inputs are not permitted [type=extra_forbidden, input_value='0.0.0.0', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
api_port
  Extra inputs are not permitted [type=extra_forbidden, input_value='3001', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
log_level
  Extra inputs are not permitted [type=extra_forbidden, input_value='DEBUG', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
FAILED tests/unit/test_config.py::TestSettings::test_optional_redis_config - pydantic_core._pydantic_core.ValidationError: 4 validation errors for Settings
database_url
