name,path
cmap.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\merge\cmap.py
layout.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\merge\layout.py
options.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\merge\options.py
tables.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\merge\tables.py
unicode.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\merge\unicode.py
util.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\merge\util.py
__init__.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\misc\__init__.py
arrayTools.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\misc\arrayTools.py
bezierTools.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\misc\bezierTools.py
classifyTools.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\misc\classifyTools.py
cliTools.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\misc\cliTools.py
configTools.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\misc\configTools.py
cython.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\misc\cython.py
dictTools.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\misc\dictTools.py
eexec.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\misc\eexec.py
encodingTools.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\misc\encodingTools.py
etree.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\misc\etree.py
filenames.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\misc\filenames.py
__init__.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\misc\filesystem\__init__.py
_base.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\misc\filesystem\_base.py
_copy.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\misc\filesystem\_copy.py
_errors.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\misc\filesystem\_errors.py
_info.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\misc\filesystem\_info.py
_osfs.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\misc\filesystem\_osfs.py
_path.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\misc\filesystem\_path.py
_subfs.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\misc\filesystem\_subfs.py
_tempfs.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\misc\filesystem\_tempfs.py
_tools.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\misc\filesystem\_tools.py
_walk.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\misc\filesystem\_walk.py
_zipfs.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\misc\filesystem\_zipfs.py
fixedTools.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\misc\fixedTools.py
intTools.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\misc\intTools.py
iterTools.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\misc\iterTools.py
lazyTools.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\misc\lazyTools.py
loggingTools.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\misc\loggingTools.py
macCreatorType.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\misc\macCreatorType.py
macRes.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\misc\macRes.py
__init__.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\misc\plistlib\__init__.py
psCharStrings.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\misc\psCharStrings.py
psLib.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\misc\psLib.py
psOperators.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\misc\psOperators.py
py23.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\misc\py23.py
roundTools.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\misc\roundTools.py
sstruct.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\misc\sstruct.py
symfont.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\misc\symfont.py
testTools.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\misc\testTools.py
textTools.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\misc\textTools.py
timeTools.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\misc\timeTools.py
transform.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\misc\transform.py
treeTools.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\misc\treeTools.py
vector.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\misc\vector.py
visitor.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\misc\visitor.py
xmlReader.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\misc\xmlReader.py
xmlWriter.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\misc\xmlWriter.py
__init__.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\mtiLib\__init__.py
__main__.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\mtiLib\__main__.py
__init__.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\otlLib\__init__.py
builder.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\otlLib\builder.py
error.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\otlLib\error.py
maxContextCalc.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\otlLib\maxContextCalc.py
__init__.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\otlLib\optimize\__init__.py
__main__.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\otlLib\optimize\__main__.py
gpos.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\otlLib\optimize\gpos.py
__init__.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\pens\__init__.py
areaPen.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\pens\areaPen.py
basePen.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\pens\basePen.py
boundsPen.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\pens\boundsPen.py
cairoPen.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\pens\cairoPen.py
cocoaPen.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\pens\cocoaPen.py
cu2quPen.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\pens\cu2quPen.py
explicitClosingLinePen.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\pens\explicitClosingLinePen.py
filterPen.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\pens\filterPen.py
freetypePen.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\pens\freetypePen.py
hashPointPen.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\pens\hashPointPen.py
momentsPen.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\pens\momentsPen.py
perimeterPen.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\pens\perimeterPen.py
pointInsidePen.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\pens\pointInsidePen.py
pointPen.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\pens\pointPen.py
qtPen.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\pens\qtPen.py
qu2cuPen.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\pens\qu2cuPen.py
quartzPen.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\pens\quartzPen.py
recordingPen.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\pens\recordingPen.py
reportLabPen.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\pens\reportLabPen.py
reverseContourPen.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\pens\reverseContourPen.py
roundingPen.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\pens\roundingPen.py
statisticsPen.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\pens\statisticsPen.py
svgPathPen.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\pens\svgPathPen.py
t2CharStringPen.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\pens\t2CharStringPen.py
teePen.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\pens\teePen.py
transformPen.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\pens\transformPen.py
ttGlyphPen.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\pens\ttGlyphPen.py
wxPen.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\pens\wxPen.py
__init__.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\qu2cu\__init__.py
__main__.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\qu2cu\__main__.py
benchmark.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\qu2cu\benchmark.py
cli.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\qu2cu\cli.py
qu2cu.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\qu2cu\qu2cu.py
__init__.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\subset\__init__.py
__main__.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\subset\__main__.py
cff.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\subset\cff.py
svg.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\subset\svg.py
util.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\subset\util.py
__init__.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\svgLib\__init__.py
__init__.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\svgLib\path\__init__.py
arc.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\svgLib\path\arc.py
parser.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\svgLib\path\parser.py
shapes.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\svgLib\path\shapes.py
__init__.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\t1Lib\__init__.py
tfmLib.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\tfmLib.py
__init__.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\ttLib\__init__.py
__main__.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\ttLib\__main__.py
macUtils.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\ttLib\macUtils.py
removeOverlaps.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\ttLib\removeOverlaps.py
reorderGlyphs.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\ttLib\reorderGlyphs.py
scaleUpem.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\ttLib\scaleUpem.py
sfnt.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\ttLib\sfnt.py
standardGlyphOrder.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\ttLib\standardGlyphOrder.py
__init__.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\ttLib\tables\__init__.py
_a_n_k_r.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\ttLib\tables\_a_n_k_r.py
_a_v_a_r.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\ttLib\tables\_a_v_a_r.py
_b_s_l_n.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\ttLib\tables\_b_s_l_n.py
_c_i_d_g.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\ttLib\tables\_c_i_d_g.py
_c_m_a_p.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\ttLib\tables\_c_m_a_p.py
_c_v_a_r.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\ttLib\tables\_c_v_a_r.py
_c_v_t.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\ttLib\tables\_c_v_t.py
_f_e_a_t.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\ttLib\tables\_f_e_a_t.py
_f_p_g_m.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\ttLib\tables\_f_p_g_m.py
_f_v_a_r.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\ttLib\tables\_f_v_a_r.py
_g_a_s_p.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\ttLib\tables\_g_a_s_p.py
_g_c_i_d.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\ttLib\tables\_g_c_i_d.py
_g_l_y_f.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\ttLib\tables\_g_l_y_f.py
_g_v_a_r.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\ttLib\tables\_g_v_a_r.py
_h_d_m_x.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\ttLib\tables\_h_d_m_x.py
_h_e_a_d.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\ttLib\tables\_h_e_a_d.py
_h_h_e_a.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\ttLib\tables\_h_h_e_a.py
_h_m_t_x.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\ttLib\tables\_h_m_t_x.py
_k_e_r_n.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\ttLib\tables\_k_e_r_n.py
_l_c_a_r.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\ttLib\tables\_l_c_a_r.py
_l_o_c_a.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\ttLib\tables\_l_o_c_a.py
_l_t_a_g.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\ttLib\tables\_l_t_a_g.py
_m_a_x_p.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\ttLib\tables\_m_a_x_p.py
_m_e_t_a.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\ttLib\tables\_m_e_t_a.py
_m_o_r_t.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\ttLib\tables\_m_o_r_t.py
_m_o_r_x.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\ttLib\tables\_m_o_r_x.py
_n_a_m_e.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\ttLib\tables\_n_a_m_e.py
_o_p_b_d.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\ttLib\tables\_o_p_b_d.py
_p_o_s_t.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\ttLib\tables\_p_o_s_t.py
_p_r_e_p.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\ttLib\tables\_p_r_e_p.py
_p_r_o_p.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\ttLib\tables\_p_r_o_p.py
_s_b_i_x.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\ttLib\tables\_s_b_i_x.py
_t_r_a_k.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\ttLib\tables\_t_r_a_k.py
_v_h_e_a.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\ttLib\tables\_v_h_e_a.py
_v_m_t_x.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\ttLib\tables\_v_m_t_x.py
asciiTable.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\ttLib\tables\asciiTable.py
B_A_S_E_.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\ttLib\tables\B_A_S_E_.py
BitmapGlyphMetrics.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\ttLib\tables\BitmapGlyphMetrics.py
C_B_D_T_.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\ttLib\tables\C_B_D_T_.py
C_B_L_C_.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\ttLib\tables\C_B_L_C_.py
C_F_F_.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\ttLib\tables\C_F_F_.py
C_F_F__2.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\ttLib\tables\C_F_F__2.py
C_O_L_R_.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\ttLib\tables\C_O_L_R_.py
C_P_A_L_.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\ttLib\tables\C_P_A_L_.py
D__e_b_g.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\ttLib\tables\D__e_b_g.py
D_S_I_G_.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\ttLib\tables\D_S_I_G_.py
DefaultTable.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\ttLib\tables\DefaultTable.py
E_B_D_T_.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\ttLib\tables\E_B_D_T_.py
E_B_L_C_.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\ttLib\tables\E_B_L_C_.py
F__e_a_t.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\ttLib\tables\F__e_a_t.py
F_F_T_M_.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\ttLib\tables\F_F_T_M_.py
G__l_a_t.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\ttLib\tables\G__l_a_t.py
G__l_o_c.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\ttLib\tables\G__l_o_c.py
G_D_E_F_.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\ttLib\tables\G_D_E_F_.py
G_M_A_P_.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\ttLib\tables\G_M_A_P_.py
G_P_K_G_.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\ttLib\tables\G_P_K_G_.py
G_P_O_S_.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\ttLib\tables\G_P_O_S_.py
G_S_U_B_.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\ttLib\tables\G_S_U_B_.py
G_V_A_R_.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\ttLib\tables\G_V_A_R_.py
grUtils.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\ttLib\tables\grUtils.py
H_V_A_R_.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\ttLib\tables\H_V_A_R_.py
J_S_T_F_.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\ttLib\tables\J_S_T_F_.py
L_T_S_H_.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\ttLib\tables\L_T_S_H_.py
M_A_T_H_.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\ttLib\tables\M_A_T_H_.py
M_E_T_A_.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\ttLib\tables\M_E_T_A_.py
M_V_A_R_.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\ttLib\tables\M_V_A_R_.py
O_S_2f_2.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\ttLib\tables\O_S_2f_2.py
otBase.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\ttLib\tables\otBase.py
otConverters.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\ttLib\tables\otConverters.py
otData.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\ttLib\tables\otData.py
